name,total residential space,electricity residential space,total residential water,electricity residential water,total residential cooking,electricity residential cooking,total residential,Derived heat residential,Thermal uses residential,electricity residential,total services space,electricity services space,total services water,electricity services water,total services cooking,electricity services cooking,total services,electricity services,Derived heat services,Thermal uses services,total road,electricity road,total two-wheel,total passenger cars,electricity passenger cars,total other road passenger,electricity other road passenger,total light duty road freight,electricity light duty road freight,total heavy duty road freight,total rail,electricity rail,total rail passenger,electricity rail passenger,total rail freight,electricity rail freight,total aviation passenger,total aviation freight,total domestic aviation passenger,total international aviation passenger,total domestic aviation freight,total international aviation freight,total domestic aviation,total international aviation,total domestic navigation,district heat share,total international navigation
AL0 0,2.643836932503592,0.3830107867484909,0.8145952831522234,0.3317538630986944,0.6309920537212939,0.4744452123871864,5.920555555555557,0.0,0.0,3.05,0.6134464360733414,0.21114695331823694,0.15166125099871405,0.08978459944390027,0.21241385161439152,0.16477414645766536,1.8291666666666668,1.3211111111111111,0.0,0.0,8.321944444444442,0.0,0.10932731872149536,4.834988360107556,0.0,0.4046148732926954,0.0,0.981330367260588,0.0,1.9916835250621083,0.03555555555555556,0.0,0.02739957090098673,0.0,0.008155984654568819,0.0,0.22295188257034784,0.015937006318541017,0.0,0.22295188257034784,0.0,0.015937006318541017,0.0,0.2388888888888889,0.21388888888888888,0.0,0.0
AT0 0,48.331139169478575,3.791687642475511,9.185510105914886,1.93690453289418,3.410612783093689,2.3416560056566302,70.38865780443481,7.032495241778692,60.98970631191124,18.1229206155018,18.783441079001612,1.114927179586887,3.3856741672685247,0.12623528480687968,3.4952760666587706,2.1478258904195093,34.750972559357216,12.623034745267715,11.264436822870385,26.126358701484914,84.25931474307866,0.02798231858741893,0.6006516121238202,47.50151362923572,0.007016178642489311,3.0699576929717387,0.018466908729601533,5.341075984976218,0.002499231215328089,27.74611582377115,3.4116701216901992,2.8850073637603617,2.3748521825779227,1.9842645739192857,1.0368179391122765,0.9007427898410758,8.006264252661044,0.311766382384213,0.29168106961221146,7.714583183048831,0.07690926512822795,0.2348571172559851,0.3685903347404394,7.949440300304817,0.05805517359529106,0.14,0.2361111111111111
BA0 0,4.36889571338058,0.5775160824597464,1.3099487791465048,0.5002292310985413,0.9779111393470414,0.7153838739783476,9.412777777777775,0.0,0.0,4.5988888888888875,1.182769540726065,0.20295802406165125,0.2370047722963127,0.08630247610931045,0.27441151697830496,0.1583836974956932,2.507257709605426,1.269874352735191,0.0,0.0,5.236931706577801,0.0,0.06879878922887442,3.0426187068438435,0.0,0.25462083687833753,0.0,0.6175431894844488,0.0,1.2533501841422954,0.10694444444444444,0.10694444444444444,0.08241277185062416,0.0854278970951997,0.024531672593820275,0.021516547349244745,0.11346181245166773,0.008110456844358741,0.0,0.11346181245166773,0.0,0.008110456844358741,0.0,0.12157226929602645,0.030841342653269245,0.08,0.009395850901344815
BE0 0,64.11301166644347,2.6169906827251928,14.626057858867233,1.9528211396528528,5.531198636417894,2.062017491741296,96.74768791822001,0.07611092403832252,84.36181440427838,19.84801477834481,31.43933636587048,5.964683298818703,4.490769677719493,1.2676072593719996,4.2565913586505735,1.7462661994092992,52.79339305252578,21.945596989128603,0.5205557736366494,41.112049721479224,95.02799360337818,0.008309953807645947,0.6705588255681934,56.321065070444575,0.0043084890686902536,4.1202338625142,0.001984740447055453,11.08321816913142,0.0016772698184066876,22.83291767571979,2.1672348808136546,1.5400128364700905,1.641526227558212,1.2462367861753745,0.5257086532554429,0.2937760502947162,12.636773571655452,3.1065679034780875,0.0,12.636773571655452,0.6140048457586548,2.4925630577194324,0.6140048457586548,15.129336629374885,1.7399994259250755,0.004755306627657183,70.29444444444445
BG0 0,14.988018645681393,1.1278849659288686,5.034166090264809,2.6150425926315832,2.9020862929849858,2.4908553087072858,27.423061323314275,4.000293822074059,23.03234483311153,10.838080715516838,4.3683275040039815,1.5978901965750991,1.460837984607299,0.8577699240329216,1.6581760995930075,1.2907314641269283,11.926178690824607,8.203259558939996,1.2736033186594586,7.779965281542799,30.842685141842203,0.006676522069640759,0.2548529010803694,19.7009910559221,0.0,2.7886032407115207,0.006676522069640759,1.9692805410040264,0.0,6.128957403124192,0.4905571115456823,0.23194577800058405,0.3221726018321155,0.16046639853913974,0.16838450971356672,0.07147937946144431,2.0093485200784342,0.021493853706435185,0.07468025047665001,1.9346682696017845,0.014960798600706452,0.00653305510572873,0.08964104907735647,1.9412013247075128,0.0,0.16,0.74
CH0 0,41.388888888888886,3.5555555555555562,8.777777777777779,2.3611111111111107,2.583333333333333,1.3611111111111112,62.055555555555564,0.0,0.0,17.694444444444443,17.27777777777778,0.8888888888888891,2.7777777777777777,0.1944444444444444,0.6666666666666666,0.6666666666666666,35.388888888888886,16.444444444444443,0.0,0.0,55.66666666666666,0.0,0.7313059405116216,32.34192287344552,0.0,2.706526272834746,0.0,6.564258005908803,0.0,13.32265357396597,3.083333333333333,3.083333333333333,2.3760565390699435,2.4629861240434194,0.7072767942633897,0.6203472092899134,16.88925773073606,1.2218533803750504,0.8159824756644698,16.07327525507159,0.07290641322441915,1.1489469671506314,0.8888888888888891,17.22222222222222,0.4444444444444445,0.04,0.0
CZ0 0,60.923161309905005,2.514027003577208,10.218017830464033,2.9289106761018653,5.322543293965169,2.773998002372016,82.31735521875791,13.607162105840164,76.49754583742073,14.581110766565935,21.06097575250081,4.080289895185657,3.0063310748750736,0.952060105615292,3.4737559068514914,1.7480811084681551,35.01482891470411,14.422697853460873,5.796688209596483,27.81888562748312,64.02219379234477,0.11519072298888312,0.6876681484842878,31.852252761879267,0.00024523361735811355,3.8184862625502984,0.11494548937152503,5.507393223038241,0.0,22.156393396392684,2.5523449690818656,1.5100206296152825,1.9376849164815224,1.067687374547529,0.614660052600343,0.44233325506775295,3.6185846089016094,0.05029409847139536,0.10162963397940848,3.5169549749222004,0.022563905608184057,0.02773019286321131,0.12419353958759255,3.544685167785412,0.05972159018417996,0.18600952930377865,0.0
DE0 0,69.38266767095678,3.3316764268357475,13.696689947817884,1.4837592011412288,6.412856546762914,2.405273025421531,102.46736183614831,6.1091241522496835,89.68319017575266,21.315723670654457,29.139939244733913,1.426912165075734,5.967548550107184,1.004730678861758,7.286969549232383,3.338331393714107,58.298074294110386,22.038006714484396,4.298496049983186,43.125021577446105,91.47495427166274,0.011514377402830005,0.8048717345829354,57.95126755723277,0.007214493912540657,2.909803336988385,0.0022207570259813905,4.382494433689098,0.0020791264643079577,25.426517209169553,2.519551780743584,1.8664223073020607,1.8287558513726363,1.3091918423031863,0.6907959293709479,0.5572304649988744,14.074237259289669,2.017446580664295,1.3119195333804776,12.762317725909192,0.3433133306161876,1.6741332500481076,1.655232863996665,14.4364509759573,0.5246815458022452,0.01219286822738972,4.561226278951183
DE0 1,72.91157276177726,3.5011304172672624,14.393323855200444,1.559225388507945,6.739023914986579,2.5276087687584257,107.67900340261826,6.419843241685223,94.24460986450173,22.39987290130421,30.622039651057527,1.4994870281145798,6.271066895035377,1.0558327671290122,7.65759559752577,3.508123865603378,61.263200572292305,23.158892328959467,4.517123916319998,45.31842395436417,96.12750573224845,0.012100015666656578,0.8458087013639948,60.89875473186938,0.0075814337427645,3.057800238143615,0.0023337080126979415,4.605394582050094,0.0021848739111941374,26.71974747882136,2.6476999105880306,1.9613513061853973,1.9217690786008257,1.3757792756240628,0.7259308319872052,0.5855720305613344,14.790073781304992,2.1200568974472684,1.3786457011036475,13.411428080201347,0.3607747543524954,1.759282143094773,1.7394204554561425,15.170710223296119,0.5513676251963381,0.012813015538003292,4.7932169932965865
DE0 2,71.72229452575695,3.4440226352100978,14.158550880807063,1.5337924874009903,6.629102071710754,2.486380332942344,105.92262522598091,6.315127631298598,92.70736331874026,22.03450317573017,30.12255618197173,1.4750285338017768,6.1687780114961255,1.038610824393991,7.5326907101475,3.4509020117248848,60.26392174247436,22.781142054566704,4.443444019431222,44.57922421887415,94.55954681818407,0.011902649394845699,0.8320125117843875,59.905420465991085,0.0074577711497553064,3.0079237214868746,0.002295642338846741,4.530274881058136,0.0021492359062436537,26.28391523786359,2.6045126392139313,1.9293592323172672,1.890422639986695,1.3533386082774213,0.7140899992272364,0.576020624039846,14.54882932324467,2.0854761384298115,1.35615827880016,13.192671044444511,0.354890070382519,1.7305860680472924,1.7110483491826787,14.923257112491804,0.5423741349744954,0.012604019353447994,4.715033675686974
DE0 3,78.24925766768668,3.7574399477573883,15.447025271555637,1.6733726151538721,7.232372019671046,2.7126490670541012,115.56193020524555,6.88982487932467,101.14403628588303,24.039714958616955,32.86380721472879,1.609260949776163,6.73015696594832,1.1331278028935337,8.218190176523786,3.7649453700121835,65.74813552289115,24.854300414939903,4.847811943377665,48.63607927763026,103.16477453546271,0.012985829379607211,0.9077283688125095,65.35700945890751,0.008136452691349308,3.281654608008226,0.002504553292292676,4.942544697117321,0.0023448233959652287,28.675837402617148,2.841531799173106,2.104937226302865,2.0624572768516876,1.4764968434284873,0.7790745223214186,0.6284403828743778,15.872820327421794,2.275261280956408,1.479573113181577,14.393247214240217,0.3871862263287248,1.8880750546276832,1.8667593395103015,16.2813222688679,0.5917319533700467,0.013751026296046303,5.144117145724516
DE0 4,153.6692689712329,7.379022717727662,30.335534828215465,3.286241354253322,14.203244277546712,5.327217299364117,226.94550548916052,13.530535421077248,198.63102322145008,47.21022964404427,64.53936281090606,3.1603360991138945,13.216972682489914,2.2252852782466075,16.13923651590742,7.393762189840138,129.1190258306629,48.80994771573964,9.520342296569693,95.51363132364557,202.59943619878302,0.02550213212531801,1.782636142725619,128.35091558758285,0.01597871691522761,6.444654935518324,0.004918549836735957,9.706382566454787,0.0046048653733544494,56.31484696650145,5.580322770496546,4.133766561339171,4.050342603429944,2.899608217774628,1.5299801670666024,1.2341583435645436,31.171729533657864,4.468256290021092,2.905649529068892,28.266080004588975,0.7603730198738442,3.7078832701472484,3.6660225489427356,31.973963274736224,1.1620687455907337,0.027004858851079592,10.10223923967407
DK0 0,19.969694833203718,0.39677475850724714,4.249703940604832,0.2712870344135598,1.7317396588153946,1.327078780109709,29.6742324248606,11.277237846533913,25.978320139177296,5.872992430238216,6.922398975437901,0.5819961771308743,1.126910372133648,0.24594388707393297,1.2315505200478707,0.9715549141997364,13.600278992869407,6.159679134456458,5.23891192629758,9.493024490636566,25.186206859413417,0.0026421998894798114,0.15726755348364999,13.617250041607928,0.0022668910719934945,2.294276563258792,0.0,3.6371769932161495,0.0003753088174863169,5.480235707846906,0.7772377953798186,0.2263605481497454,0.7103239027549588,0.20686546559273722,0.06691389262485974,0.01949508255700823,5.913875713048758,0.18885896947264724,0.3519863679775165,5.561889345071241,0.06917773348632612,0.1196812359863211,0.4211641014638426,5.681570581057562,1.1581013954424584,0.27376132398563224,3.524927929184345
DK6 0,13.995217377132912,0.2780687958153182,2.9782893997124416,0.19012413809662618,1.2136426304034442,0.9300470617775652,20.796378550310788,7.903345363768499,18.20619896684763,4.115926978452162,4.8513750080653155,0.40787618837639567,0.789764478340101,0.17236308270738449,0.8630986794216278,0.6808878318680673,9.531385556197092,4.316843556205615,3.6715489065100617,6.652927970236342,17.651067923023327,0.0018517139153084465,0.11021668662226897,9.543279254032605,0.0015886889403077121,1.607881316878242,0.0,2.5490165515463894,0.0002630249750007346,3.8406741139438267,0.544705965259812,0.15863863235883083,0.49781118390952506,0.14497603408432777,0.04689478135028692,0.013662598274503087,4.144578915039244,0.13235667111929386,0.24668007071606032,3.8978988443231835,0.048481332633523284,0.08387533848577058,0.29516140334958363,3.9817741828089543,0.8116238585193218,0.19185817663373747,2.4703498485934334
EE5 0,7.946080615755321,0.11656747609752277,1.5560498248259869,0.08874726842374096,0.7565585020689141,0.6621602191305632,11.305488412014785,3.953034086667676,10.258843953475727,1.9560639036659664,2.882869423524734,0.7357008967470372,0.3710875823343044,0.17623583248394986,0.4301097301794986,0.36359030002445547,4.928929018164942,2.53638443664006,1.316969650148083,3.693107270534109,8.307185955788173,0.02167428448288284,0.020254679229746168,5.068032542178461,0.00295935270539225,0.8919856197291414,0.018702291152101053,0.6139232387321379,1.264062538953457e-05,1.7129898759186868,0.4094515832011809,0.05694788058342611,0.12684451537368072,0.05694788058342611,0.2826070678275001,0.0,0.4314896929384015,0.010454751506043369,0.0,0.4314896929384015,0.004173995098999233,0.006280756407044135,0.004173995098999233,0.4377704493454456,0.046944937543262885,0.3777252122087869,4.621666666666667
ES0 0,42.431693834909595,7.024672899771965,21.600892193871566,4.530359124036642,10.7961481429762,4.912161321578033,100.46137432838111,0.0,75.77860257510643,42.85064092657386,21.010237856239307,4.993748406406664,7.570784884399609,3.9617406347340283,9.70317154994443,7.28384350499056,65.31132002336022,43.444731728147566,0.0,43.375292219603786,164.44234419934276,0.0022405131744315313,2.884478286080336,97.07858480839494,0.0017433012844059992,6.011997235625412,0.0,11.413381641488016,0.000497211890025532,47.0539022277541,6.040510360358778,2.413056640419872,4.520522214827523,2.140637147704382,1.5199881455312547,0.2724194927154896,33.600312498945584,0.5800296586653649,11.503934343885817,22.096378155059764,0.19702528488553056,0.3830043737798343,11.700959628771344,22.479382528839604,5.413508977691678,0.0,52.44105530230093
ES0 1,34.74643595749082,5.752359262015492,17.688523587090987,3.7098173308901736,8.84074228799415,4.0224672490602265,82.2657403893394,0.0,62.053529410551604,35.08950306074449,17.204848973595624,4.089277224381647,6.199559064439383,3.2441874175600702,7.945726375111355,5.964588707093246,53.48208834934219,35.57599172344388,0.0,35.51912914694803,134.65843253047922,0.0018347098711211634,2.362039574192191,79.49564405825285,0.0014275533441794684,4.923100117969053,0.0,9.346182026278038,0.00040715652694169475,38.5314667537871,4.946448925734082,1.976002144631935,3.701762089513665,1.7529234597687038,1.2446868362204162,0.22307868486323087,27.514600546909282,0.47497428376710704,9.420333760283395,18.094266786625884,0.16133992835443112,0.3136343554126759,9.581673688637823,18.40790114203857,4.433010469261796,0.0,42.94289491939901
ES3 0,1.1594803303666712,0.19195486482899568,0.5902618385825373,0.12379572482435311,0.29501347422540947,0.13422877847199702,2.7451882535862318,0.0,2.0707115650476666,1.170928398269381,0.5741217313976832,0.13645821150945278,0.20687781621568543,0.10825776500605408,0.2651470053990133,0.19903691109680116,1.7846846089152935,1.187162409609031,0.0,1.1852649189120983,4.493519969303154,6.122383343423006e-05,0.07882070060866435,2.6527507957403347,4.76371166570946e-05,0.16428268378933827,0.0,0.3118798784644752,1.3586716777135445e-05,1.285785910700343,0.16506182796902286,0.06593872310432322,0.12352692332932082,0.05849464027696725,0.041534904639702046,0.007444082827355974,0.9181556972078351,0.015849779244458902,0.31435430424866145,0.6038013929591736,0.005383875159414768,0.010465904085044135,0.3197381794080761,0.6142672970442179,0.1479285084003119,0.0,1.4329942227444976
FI6 0,45.441014735764206,8.565624062441362,9.030180218315614,3.3791605158168148,2.925005507032774,2.878735900180047,64.55584696858318,19.31199090215556,57.483625529754725,22.38202484087708,22.846084916101518,6.602500604626533,2.534323815158029,0.9736616092176892,2.6932054042701585,2.6458107864459763,35.61094541142429,17.855384332359673,12.975766519399706,28.35946349247981,45.01886883864971,0.0014824591799169405,0.5282589760252095,25.99898677645988,0.0005068683611523075,3.1484114960295857,0.0001684585736083305,5.386074328507477,0.0006253724333022794,9.957137261627553,1.1172208031824964,0.7369473752298412,0.5913726334809577,0.5413127155376531,0.5258481697015387,0.1956346596921881,7.634207808333577,0.3887612664437459,1.5729206539624858,6.061287154371092,0.108957360607269,0.27980390583647696,1.6818780145697552,6.341091060207567,1.7288889660831783,0.3761252977882971,1.4102777777777775
FR0 0,50.26951146870761,5.669650033436703,12.718921361168283,3.2933459050071607,7.111039376182383,3.1335961665056646,84.85959832083554,2.5183154234027936,70.19465754245086,27.842392540563736,26.826725223206413,5.438506771980458,4.407102178708578,2.076518993075129,4.9828606934920625,2.849785546328878,50.79119300420927,25.17995921856783,1.495352795523033,38.64742861135699,84.46452894227704,0.018064088304437433,1.134659404510522,45.22831861770678,0.0063421334104360825,3.7191994609136283,0.004849622641602616,16.116613226693673,0.00687233225239873,18.265738232452446,2.134216936190667,1.7841397153911185,1.8223124064619005,1.5322863485377984,0.3119045297287666,0.2518533668533199,12.627453832947374,0.6381974576411235,3.5988789899328895,9.028574843014486,0.2655172815186685,0.37268017612245485,3.8643962714515574,9.40125501913694,1.0499871534826557,0.006487168963107598,4.756630741394056
FR0 1,58.686107273440314,6.6189163241073565,14.848443153632326,3.8447489427086827,8.301636667308284,3.6582523960605466,99.0675927562509,2.9399555469755025,81.94730925768005,32.50402853828978,31.318308617823412,6.349072877432962,5.144980797867965,2.424189390796088,5.817138234353371,3.326923524654971,59.29513365266186,29.395825514667862,1.7457188662820262,45.11814567246346,98.60637713562629,0.02108854836775218,1.3246347853086535,52.80087036151809,0.007403993211650971,4.341902918041427,0.005661592210975849,18.815008641869504,0.00802296294512536,21.32396042888863,2.491547667815413,2.0828572164148844,2.1274211395095084,1.7888361831384485,0.36412652830590436,0.2940210332764357,14.741661269019222,0.7450504961457256,4.201437258820489,10.540224010198735,0.3099726894274,0.4350778067183254,4.511409948247889,10.975301816917058,1.2257859072964163,0.007573311984677871,5.553030729637447
FR0 2,32.85760799913994,3.7058473983169424,8.313455214644419,2.152626225931375,4.647981200980952,2.0482091720892117,55.46669014928011,1.646043866009435,45.88126030624856,18.198593802239326,17.534724240028858,3.5547654710278795,2.8806095696852587,1.3572729291332712,3.256942003166318,1.8627023344194922,33.19859415343294,16.458350305493873,0.9774058776421417,25.26107818408366,55.20846136618919,0.011807211071436995,0.741646235196699,29.56253840910896,0.00414540200192868,2.4309764385393646,0.0031698537552075586,10.5342849811878,0.0044919553143007536,11.939015302156376,1.3949859751099993,1.166165368854053,1.1911161448379572,1.0015467171195662,0.20386983027204222,0.1646186517344868,8.253669390212771,0.4171443341412457,2.3523314954267187,5.901337894786054,0.17354978193031534,0.24359455221093024,2.5258812773570334,6.144932446996983,0.6863020006618109,0.004240201437936443,3.1090715571141865
FR0 3,44.16465356423604,4.9811132481974125,11.17430305596722,2.893393564255699,6.247456586607847,2.7530442421365104,74.55403189611066,2.212484764434019,61.67003899276668,24.46114125694089,23.568819173494227,4.778040614951766,3.8718924305841917,1.8243412213346712,4.37772936034828,2.5037003087712275,44.62298076124155,22.122040639720385,1.3137533316132806,33.953986141910825,74.20694075223241,0.015870339269476848,0.9968634675275053,39.73567605261752,0.005571928525791132,3.2675303763354187,0.004260672077885248,14.159370540706187,0.006037738665800464,16.047500315045788,1.8750321788279223,1.5674692301215876,1.60100613206274,1.346201579589767,0.2740260467651822,0.22126765053182015,11.093943578060456,0.5606931278781543,3.1618219307528928,7.932121647307564,0.23327218449077966,0.32742094338737454,3.3950941152436718,8.259542590694938,0.9224740309904591,0.0056993505904002605,4.178973351619574
